

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 14 16:56:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F57K42
  1094   0039A1                     PIR1            equ	14753	;# 
  1095   0039A2                     PIR2            equ	14754	;# 
  1096   0039A3                     PIR3            equ	14755	;# 
  1097   0039A4                     PIR4            equ	14756	;# 
  1098   0039A5                     PIR5            equ	14757	;# 
  1099   0039A6                     PIR6            equ	14758	;# 
  1100   0039A7                     PIR7            equ	14759	;# 
  1101   0039A8                     PIR8            equ	14760	;# 
  1102   0039A9                     PIR9            equ	14761	;# 
  1103   0039AA                     PIR10           equ	14762	;# 
  1104   0039C0                     PMD0            equ	14784	;# 
  1105   0039C1                     PMD1            equ	14785	;# 
  1106   0039C2                     PMD2            equ	14786	;# 
  1107   0039C3                     PMD3            equ	14787	;# 
  1108   0039C4                     PMD4            equ	14788	;# 
  1109   0039C5                     PMD5            equ	14789	;# 
  1110   0039C6                     PMD6            equ	14790	;# 
  1111   0039C7                     PMD7            equ	14791	;# 
  1112   0039D0                     BORCON          equ	14800	;# 
  1113   0039D1                     VREGCON         equ	14801	;# 
  1114   0039D8                     CPUDOZE         equ	14808	;# 
  1115   0039D9                     OSCCON1         equ	14809	;# 
  1116   0039DA                     OSCCON2         equ	14810	;# 
  1117   0039DB                     OSCCON3         equ	14811	;# 
  1118   0039DC                     OSCSTAT         equ	14812	;# 
  1119   0039DC                     OSCSTAT1        equ	14812	;# 
  1120   0039DD                     OSCEN           equ	14813	;# 
  1121   0039DE                     OSCTUNE         equ	14814	;# 
  1122   0039DF                     OSCFRQ          equ	14815	;# 
  1123   0039E0                     NVMADRL         equ	14816	;# 
  1124   0039E1                     NVMADRH         equ	14817	;# 
  1125   0039E3                     NVMDAT          equ	14819	;# 
  1126   0039E5                     NVMCON1         equ	14821	;# 
  1127   0039E6                     NVMCON2         equ	14822	;# 
  1128   0039EF                     PRLOCK          equ	14831	;# 
  1129   0039F1                     ISRPR           equ	14833	;# 
  1130   0039F2                     MAINPR          equ	14834	;# 
  1131   0039F3                     DMA1PR          equ	14835	;# 
  1132   0039F4                     DMA2PR          equ	14836	;# 
  1133   0039F7                     SCANPR          equ	14839	;# 
  1134   003A00                     RA0PPS          equ	14848	;# 
  1135   003A01                     RA1PPS          equ	14849	;# 
  1136   003A02                     RA2PPS          equ	14850	;# 
  1137   003A03                     RA3PPS          equ	14851	;# 
  1138   003A04                     RA4PPS          equ	14852	;# 
  1139   003A05                     RA5PPS          equ	14853	;# 
  1140   003A06                     RA6PPS          equ	14854	;# 
  1141   003A07                     RA7PPS          equ	14855	;# 
  1142   003A08                     RB0PPS          equ	14856	;# 
  1143   003A09                     RB1PPS          equ	14857	;# 
  1144   003A0A                     RB2PPS          equ	14858	;# 
  1145   003A0B                     RB3PPS          equ	14859	;# 
  1146   003A0C                     RB4PPS          equ	14860	;# 
  1147   003A0D                     RB5PPS          equ	14861	;# 
  1148   003A0E                     RB6PPS          equ	14862	;# 
  1149   003A0F                     RB7PPS          equ	14863	;# 
  1150   003A10                     RC0PPS          equ	14864	;# 
  1151   003A11                     RC1PPS          equ	14865	;# 
  1152   003A12                     RC2PPS          equ	14866	;# 
  1153   003A13                     RC3PPS          equ	14867	;# 
  1154   003A14                     RC4PPS          equ	14868	;# 
  1155   003A15                     RC5PPS          equ	14869	;# 
  1156   003A16                     RC6PPS          equ	14870	;# 
  1157   003A17                     RC7PPS          equ	14871	;# 
  1158   003A18                     RD0PPS          equ	14872	;# 
  1159   003A19                     RD1PPS          equ	14873	;# 
  1160   003A1A                     RD2PPS          equ	14874	;# 
  1161   003A1B                     RD3PPS          equ	14875	;# 
  1162   003A1C                     RD4PPS          equ	14876	;# 
  1163   003A1D                     RD5PPS          equ	14877	;# 
  1164   003A1E                     RD6PPS          equ	14878	;# 
  1165   003A1F                     RD7PPS          equ	14879	;# 
  1166   003A20                     RE0PPS          equ	14880	;# 
  1167   003A21                     RE1PPS          equ	14881	;# 
  1168   003A22                     RE2PPS          equ	14882	;# 
  1169   003A28                     RF0PPS          equ	14888	;# 
  1170   003A29                     RF1PPS          equ	14889	;# 
  1171   003A2A                     RF2PPS          equ	14890	;# 
  1172   003A2B                     RF3PPS          equ	14891	;# 
  1173   003A2C                     RF4PPS          equ	14892	;# 
  1174   003A2D                     RF5PPS          equ	14893	;# 
  1175   003A2E                     RF6PPS          equ	14894	;# 
  1176   003A2F                     RF7PPS          equ	14895	;# 
  1177   003A40                     ANSELA          equ	14912	;# 
  1178   003A41                     WPUA            equ	14913	;# 
  1179   003A42                     ODCONA          equ	14914	;# 
  1180   003A43                     SLRCONA         equ	14915	;# 
  1181   003A44                     INLVLA          equ	14916	;# 
  1182   003A45                     IOCAP           equ	14917	;# 
  1183   003A46                     IOCAN           equ	14918	;# 
  1184   003A47                     IOCAF           equ	14919	;# 
  1185   003A50                     ANSELB          equ	14928	;# 
  1186   003A51                     WPUB            equ	14929	;# 
  1187   003A52                     ODCONB          equ	14930	;# 
  1188   003A53                     SLRCONB         equ	14931	;# 
  1189   003A54                     INLVLB          equ	14932	;# 
  1190   003A55                     IOCBP           equ	14933	;# 
  1191   003A56                     IOCBN           equ	14934	;# 
  1192   003A57                     IOCBF           equ	14935	;# 
  1193   003A5A                     RB1I2C          equ	14938	;# 
  1194   003A5B                     RB2I2C          equ	14939	;# 
  1195   003A60                     ANSELC          equ	14944	;# 
  1196   003A61                     WPUC            equ	14945	;# 
  1197   003A62                     ODCONC          equ	14946	;# 
  1198   003A63                     SLRCONC         equ	14947	;# 
  1199   003A64                     INLVLC          equ	14948	;# 
  1200   003A65                     IOCCP           equ	14949	;# 
  1201   003A66                     IOCCN           equ	14950	;# 
  1202   003A67                     IOCCF           equ	14951	;# 
  1203   003A6A                     RC3I2C          equ	14954	;# 
  1204   003A6B                     RC4I2C          equ	14955	;# 
  1205   003A70                     ANSELD          equ	14960	;# 
  1206   003A71                     WPUD            equ	14961	;# 
  1207   003A72                     ODCOND          equ	14962	;# 
  1208   003A73                     SLRCOND         equ	14963	;# 
  1209   003A74                     INLVLD          equ	14964	;# 
  1210   003A7A                     RD0I2C          equ	14970	;# 
  1211   003A7B                     RD1I2C          equ	14971	;# 
  1212   003A80                     ANSELE          equ	14976	;# 
  1213   003A81                     WPUE            equ	14977	;# 
  1214   003A82                     ODCONE          equ	14978	;# 
  1215   003A83                     SLRCONE         equ	14979	;# 
  1216   003A84                     INLVLE          equ	14980	;# 
  1217   003A85                     IOCEP           equ	14981	;# 
  1218   003A86                     IOCEN           equ	14982	;# 
  1219   003A87                     IOCEF           equ	14983	;# 
  1220   003A90                     ANSELF          equ	14992	;# 
  1221   003A91                     WPUF            equ	14993	;# 
  1222   003A92                     ODCONF          equ	14994	;# 
  1223   003A93                     SLRCONF         equ	14995	;# 
  1224   003A94                     INLVLF          equ	14996	;# 
  1225   003ABF                     PPSLOCK         equ	15039	;# 
  1226   003AC0                     INT0PPS         equ	15040	;# 
  1227   003AC1                     INT1PPS         equ	15041	;# 
  1228   003AC2                     INT2PPS         equ	15042	;# 
  1229   003AC3                     T0CKIPPS        equ	15043	;# 
  1230   003AC4                     T1CKIPPS        equ	15044	;# 
  1231   003AC5                     T1GPPS          equ	15045	;# 
  1232   003AC6                     T3CKIPPS        equ	15046	;# 
  1233   003AC7                     T3GPPS          equ	15047	;# 
  1234   003AC8                     T5CKIPPS        equ	15048	;# 
  1235   003AC9                     T5GPPS          equ	15049	;# 
  1236   003ACA                     T2INPPS         equ	15050	;# 
  1237   003ACB                     T4INPPS         equ	15051	;# 
  1238   003ACC                     T6INPPS         equ	15052	;# 
  1239   003ACD                     CCP1PPS         equ	15053	;# 
  1240   003ACE                     CCP2PPS         equ	15054	;# 
  1241   003ACF                     CCP3PPS         equ	15055	;# 
  1242   003AD0                     CCP4PPS         equ	15056	;# 
  1243   003AD1                     SMT1WINPPS      equ	15057	;# 
  1244   003AD2                     SMT1SIGPPS      equ	15058	;# 
  1245   003AD3                     CWG1INPPS       equ	15059	;# 
  1246   003AD4                     CWG2INPPS       equ	15060	;# 
  1247   003AD5                     CWG3INPPS       equ	15061	;# 
  1248   003AD6                     MD1CARLPPS      equ	15062	;# 
  1249   003AD7                     MD1CARHPPS      equ	15063	;# 
  1250   003AD8                     MD1SRCPPS       equ	15064	;# 
  1251   003AD9                     CLCIN0PPS       equ	15065	;# 
  1252   003ADA                     CLCIN1PPS       equ	15066	;# 
  1253   003ADB                     CLCIN2PPS       equ	15067	;# 
  1254   003ADC                     CLCIN3PPS       equ	15068	;# 
  1255   003ADD                     ADACTPPS        equ	15069	;# 
  1256   003ADE                     SPI1SCKPPS      equ	15070	;# 
  1257   003ADF                     SPI1SDIPPS      equ	15071	;# 
  1258   003AE0                     SPI1SSPPS       equ	15072	;# 
  1259   003AE1                     I2C1SCLPPS      equ	15073	;# 
  1260   003AE2                     I2C1SDAPPS      equ	15074	;# 
  1261   003AE3                     I2C2SCLPPS      equ	15075	;# 
  1262   003AE4                     I2C2SDAPPS      equ	15076	;# 
  1263   003AE5                     U1RXPPS         equ	15077	;# 
  1264   003AE6                     U1CTSPPS        equ	15078	;# 
  1265   003AE8                     U2RXPPS         equ	15080	;# 
  1266   003AE9                     U2CTSPPS        equ	15081	;# 
  1267   003BC9                     DMA2BUF         equ	15305	;# 
  1268   003BCA                     DMA2DCNT        equ	15306	;# 
  1269   003BCA                     DMA2DCNTL       equ	15306	;# 
  1270   003BCB                     DMA2DCNTH       equ	15307	;# 
  1271   003BCC                     DMA2DPTR        equ	15308	;# 
  1272   003BCC                     DMA2DPTRL       equ	15308	;# 
  1273   003BCD                     DMA2DPTRH       equ	15309	;# 
  1274   003BCE                     DMA2DSZ         equ	15310	;# 
  1275   003BCE                     DMA2DSZL        equ	15310	;# 
  1276   003BCF                     DMA2DSZH        equ	15311	;# 
  1277   003BD0                     DMA2DSA         equ	15312	;# 
  1278   003BD0                     DMA2DSAL        equ	15312	;# 
  1279   003BD1                     DMA2DSAH        equ	15313	;# 
  1280   003BD2                     DMA2SCNT        equ	15314	;# 
  1281   003BD2                     DMA2SCNTL       equ	15314	;# 
  1282   003BD3                     DMA2SCNTH       equ	15315	;# 
  1283   003BD4                     DMA2SPTR        equ	15316	;# 
  1284   003BD4                     DMA2SPTRL       equ	15316	;# 
  1285   003BD5                     DMA2SPTRH       equ	15317	;# 
  1286   003BD6                     DMA2SPTRU       equ	15318	;# 
  1287   003BD7                     DMA2SSZ         equ	15319	;# 
  1288   003BD7                     DMA2SSZL        equ	15319	;# 
  1289   003BD8                     DMA2SSZH        equ	15320	;# 
  1290   003BD9                     DMA2SSA         equ	15321	;# 
  1291   003BD9                     DMA2SSAL        equ	15321	;# 
  1292   003BDA                     DMA2SSAH        equ	15322	;# 
  1293   003BDB                     DMA2SSAU        equ	15323	;# 
  1294   003BDC                     DMA2CON0        equ	15324	;# 
  1295   003BDD                     DMA2CON1        equ	15325	;# 
  1296   003BDE                     DMA2AIRQ        equ	15326	;# 
  1297   003BDF                     DMA2SIRQ        equ	15327	;# 
  1298   003BE9                     DMA1BUF         equ	15337	;# 
  1299   003BEA                     DMA1DCNT        equ	15338	;# 
  1300   003BEA                     DMA1DCNTL       equ	15338	;# 
  1301   003BEB                     DMA1DCNTH       equ	15339	;# 
  1302   003BEC                     DMA1DPTR        equ	15340	;# 
  1303   003BEC                     DMA1DPTRL       equ	15340	;# 
  1304   003BED                     DMA1DPTRH       equ	15341	;# 
  1305   003BEE                     DMA1DSZ         equ	15342	;# 
  1306   003BEE                     DMA1DSZL        equ	15342	;# 
  1307   003BEF                     DMA1DSZH        equ	15343	;# 
  1308   003BF0                     DMA1DSA         equ	15344	;# 
  1309   003BF0                     DMA1DSAL        equ	15344	;# 
  1310   003BF1                     DMA1DSAH        equ	15345	;# 
  1311   003BF2                     DMA1SCNT        equ	15346	;# 
  1312   003BF2                     DMA1SCNTL       equ	15346	;# 
  1313   003BF3                     DMA1SCNTH       equ	15347	;# 
  1314   003BF4                     DMA1SPTR        equ	15348	;# 
  1315   003BF4                     DMA1SPTRL       equ	15348	;# 
  1316   003BF5                     DMA1SPTRH       equ	15349	;# 
  1317   003BF6                     DMA1SPTRU       equ	15350	;# 
  1318   003BF7                     DMA1SSZ         equ	15351	;# 
  1319   003BF7                     DMA1SSZL        equ	15351	;# 
  1320   003BF8                     DMA1SSZH        equ	15352	;# 
  1321   003BF9                     DMA1SSA         equ	15353	;# 
  1322   003BF9                     DMA1SSAL        equ	15353	;# 
  1323   003BFA                     DMA1SSAH        equ	15354	;# 
  1324   003BFB                     DMA1SSAU        equ	15355	;# 
  1325   003BFC                     DMA1CON0        equ	15356	;# 
  1326   003BFD                     DMA1CON1        equ	15357	;# 
  1327   003BFE                     DMA1AIRQ        equ	15358	;# 
  1328   003BFF                     DMA1SIRQ        equ	15359	;# 
  1329   003C56                     CLC4CON         equ	15446	;# 
  1330   003C57                     CLC4POL         equ	15447	;# 
  1331   003C58                     CLC4SEL0        equ	15448	;# 
  1332   003C59                     CLC4SEL1        equ	15449	;# 
  1333   003C5A                     CLC4SEL2        equ	15450	;# 
  1334   003C5B                     CLC4SEL3        equ	15451	;# 
  1335   003C5C                     CLC4GLS0        equ	15452	;# 
  1336   003C5D                     CLC4GLS1        equ	15453	;# 
  1337   003C5E                     CLC4GLS2        equ	15454	;# 
  1338   003C5F                     CLC4GLS3        equ	15455	;# 
  1339   003C60                     CLC3CON         equ	15456	;# 
  1340   003C61                     CLC3POL         equ	15457	;# 
  1341   003C62                     CLC3SEL0        equ	15458	;# 
  1342   003C63                     CLC3SEL1        equ	15459	;# 
  1343   003C64                     CLC3SEL2        equ	15460	;# 
  1344   003C65                     CLC3SEL3        equ	15461	;# 
  1345   003C66                     CLC3GLS0        equ	15462	;# 
  1346   003C67                     CLC3GLS1        equ	15463	;# 
  1347   003C68                     CLC3GLS2        equ	15464	;# 
  1348   003C69                     CLC3GLS3        equ	15465	;# 
  1349   003C6A                     CLC2CON         equ	15466	;# 
  1350   003C6B                     CLC2POL         equ	15467	;# 
  1351   003C6C                     CLC2SEL0        equ	15468	;# 
  1352   003C6D                     CLC2SEL1        equ	15469	;# 
  1353   003C6E                     CLC2SEL2        equ	15470	;# 
  1354   003C6F                     CLC2SEL3        equ	15471	;# 
  1355   003C70                     CLC2GLS0        equ	15472	;# 
  1356   003C71                     CLC2GLS1        equ	15473	;# 
  1357   003C72                     CLC2GLS2        equ	15474	;# 
  1358   003C73                     CLC2GLS3        equ	15475	;# 
  1359   003C74                     CLC1CON         equ	15476	;# 
  1360   003C75                     CLC1POL         equ	15477	;# 
  1361   003C76                     CLC1SEL0        equ	15478	;# 
  1362   003C77                     CLC1SEL1        equ	15479	;# 
  1363   003C78                     CLC1SEL2        equ	15480	;# 
  1364   003C79                     CLC1SEL3        equ	15481	;# 
  1365   003C7A                     CLC1GLS0        equ	15482	;# 
  1366   003C7B                     CLC1GLS1        equ	15483	;# 
  1367   003C7C                     CLC1GLS2        equ	15484	;# 
  1368   003C7D                     CLC1GLS3        equ	15485	;# 
  1369   003C7E                     CLCDATA0        equ	15486	;# 
  1370   003CE5                     CLKRCON         equ	15589	;# 
  1371   003CE6                     CLKRCLK         equ	15590	;# 
  1372   003CFA                     MD1CON0         equ	15610	;# 
  1373   003CFB                     MD1CON1         equ	15611	;# 
  1374   003CFC                     MD1SRC          equ	15612	;# 
  1375   003CFD                     MD1CARL         equ	15613	;# 
  1376   003CFE                     MD1CARH         equ	15614	;# 
  1377   003D10                     SPI1RXB         equ	15632	;# 
  1378   003D11                     SPI1TXB         equ	15633	;# 
  1379   003D12                     SPI1TCNT        equ	15634	;# 
  1380   003D12                     SPI1TCNTL       equ	15634	;# 
  1381   003D13                     SPI1TCNTH       equ	15635	;# 
  1382   003D14                     SPI1CON0        equ	15636	;# 
  1383   003D15                     SPI1CON1        equ	15637	;# 
  1384   003D16                     SPI1CON2        equ	15638	;# 
  1385   003D17                     SPI1STATUS      equ	15639	;# 
  1386   003D18                     SPI1TWIDTH      equ	15640	;# 
  1387   003D19                     SPI1BAUD        equ	15641	;# 
  1388   003D1A                     SPI1INTF        equ	15642	;# 
  1389   003D1B                     SPI1INTE        equ	15643	;# 
  1390   003D1C                     SPI1CLK         equ	15644	;# 
  1391   003D54                     I2C2RXB         equ	15700	;# 
  1392   003D55                     I2C2TXB         equ	15701	;# 
  1393   003D56                     I2C2CNT         equ	15702	;# 
  1394   003D57                     I2C2ADB0        equ	15703	;# 
  1395   003D58                     I2C2ADB1        equ	15704	;# 
  1396   003D59                     I2C2ADR0        equ	15705	;# 
  1397   003D5A                     I2C2ADR1        equ	15706	;# 
  1398   003D5B                     I2C2ADR2        equ	15707	;# 
  1399   003D5C                     I2C2ADR3        equ	15708	;# 
  1400   003D5D                     I2C2CON0        equ	15709	;# 
  1401   003D5E                     I2C2CON1        equ	15710	;# 
  1402   003D5F                     I2C2CON2        equ	15711	;# 
  1403   003D60                     I2C2ERR         equ	15712	;# 
  1404   003D61                     I2C2STAT0       equ	15713	;# 
  1405   003D62                     I2C2STAT1       equ	15714	;# 
  1406   003D63                     I2C2PIR         equ	15715	;# 
  1407   003D64                     I2C2PIE         equ	15716	;# 
  1408   003D65                     I2C2CLK         equ	15717	;# 
  1409   003D66                     I2C2BTO         equ	15718	;# 
  1410   003D6A                     I2C1RXB         equ	15722	;# 
  1411   003D6B                     I2C1TXB         equ	15723	;# 
  1412   003D6C                     I2C1CNT         equ	15724	;# 
  1413   003D6D                     I2C1ADB0        equ	15725	;# 
  1414   003D6E                     I2C1ADB1        equ	15726	;# 
  1415   003D6F                     I2C1ADR0        equ	15727	;# 
  1416   003D70                     I2C1ADR1        equ	15728	;# 
  1417   003D71                     I2C1ADR2        equ	15729	;# 
  1418   003D72                     I2C1ADR3        equ	15730	;# 
  1419   003D73                     I2C1CON0        equ	15731	;# 
  1420   003D74                     I2C1CON1        equ	15732	;# 
  1421   003D75                     I2C1CON2        equ	15733	;# 
  1422   003D76                     I2C1ERR         equ	15734	;# 
  1423   003D77                     I2C1STAT0       equ	15735	;# 
  1424   003D78                     I2C1STAT1       equ	15736	;# 
  1425   003D79                     I2C1PIR         equ	15737	;# 
  1426   003D7A                     I2C1PIE         equ	15738	;# 
  1427   003D7B                     I2C1CLK         equ	15739	;# 
  1428   003D7C                     I2C1BTO         equ	15740	;# 
  1429   003DD0                     U2RXB           equ	15824	;# 
  1430   003DD0                     U2RXBL          equ	15824	;# 
  1431   003DD2                     U2TXB           equ	15826	;# 
  1432   003DD2                     U2TXBL          equ	15826	;# 
  1433   003DD4                     U2P1            equ	15828	;# 
  1434   003DD4                     U2P1L           equ	15828	;# 
  1435   003DD6                     U2P2            equ	15830	;# 
  1436   003DD6                     U2P2L           equ	15830	;# 
  1437   003DD8                     U2P3            equ	15832	;# 
  1438   003DD8                     U2P3L           equ	15832	;# 
  1439   003DDA                     U2CON0          equ	15834	;# 
  1440   003DDB                     U2CON1          equ	15835	;# 
  1441   003DDC                     U2CON2          equ	15836	;# 
  1442   003DDD                     U2BRG           equ	15837	;# 
  1443   003DDD                     U2BRGL          equ	15837	;# 
  1444   003DDE                     U2BRGH          equ	15838	;# 
  1445   003DDF                     U2FIFO          equ	15839	;# 
  1446   003DE0                     U2UIR           equ	15840	;# 
  1447   003DE1                     U2ERRIR         equ	15841	;# 
  1448   003DE2                     U2ERRIE         equ	15842	;# 
  1449   003DE8                     U1RXB           equ	15848	;# 
  1450   003DE8                     U1RXBL          equ	15848	;# 
  1451   003DE9                     U1RXCHK         equ	15849	;# 
  1452   003DEA                     U1TXB           equ	15850	;# 
  1453   003DEA                     U1TXBL          equ	15850	;# 
  1454   003DEB                     U1TXCHK         equ	15851	;# 
  1455   003DEC                     U1P1            equ	15852	;# 
  1456   003DEC                     U1P1L           equ	15852	;# 
  1457   003DED                     U1P1H           equ	15853	;# 
  1458   003DEE                     U1P2            equ	15854	;# 
  1459   003DEE                     U1P2L           equ	15854	;# 
  1460   003DEF                     U1P2H           equ	15855	;# 
  1461   003DF0                     U1P3            equ	15856	;# 
  1462   003DF0                     U1P3L           equ	15856	;# 
  1463   003DF1                     U1P3H           equ	15857	;# 
  1464   003DF2                     U1CON0          equ	15858	;# 
  1465   003DF3                     U1CON1          equ	15859	;# 
  1466   003DF4                     U1CON2          equ	15860	;# 
  1467   003DF5                     U1BRG           equ	15861	;# 
  1468   003DF5                     U1BRGL          equ	15861	;# 
  1469   003DF6                     U1BRGH          equ	15862	;# 
  1470   003DF7                     U1FIFO          equ	15863	;# 
  1471   003DF8                     U1UIR           equ	15864	;# 
  1472   003DF9                     U1ERRIR         equ	15865	;# 
  1473   003DFA                     U1ERRIE         equ	15866	;# 
  1474   003E9C                     DAC1CON1        equ	16028	;# 
  1475   003E9E                     DAC1CON0        equ	16030	;# 
  1476   003EB8                     CM2CON0         equ	16056	;# 
  1477   003EB9                     CM2CON1         equ	16057	;# 
  1478   003EBA                     CM2NCH          equ	16058	;# 
  1479   003EBB                     CM2PCH          equ	16059	;# 
  1480   003EBC                     CM1CON0         equ	16060	;# 
  1481   003EBD                     CM1CON1         equ	16061	;# 
  1482   003EBE                     CM1NCH          equ	16062	;# 
  1483   003EBF                     CM1PCH          equ	16063	;# 
  1484   003EC0                     CMOUT           equ	16064	;# 
  1485   003EC1                     FVRCON          equ	16065	;# 
  1486   003EC3                     ZCDCON          equ	16067	;# 
  1487   003EC9                     HLVDCON0        equ	16073	;# 
  1488   003ECA                     HLVDCON1        equ	16074	;# 
  1489   003ED7                     ADCP            equ	16087	;# 
  1490   003EDE                     ADLTH           equ	16094	;# 
  1491   003EDE                     ADLTHL          equ	16094	;# 
  1492   003EDF                     ADLTHH          equ	16095	;# 
  1493   003EE0                     ADUTH           equ	16096	;# 
  1494   003EE0                     ADUTHL          equ	16096	;# 
  1495   003EE1                     ADUTHH          equ	16097	;# 
  1496   003EE2                     ADERR           equ	16098	;# 
  1497   003EE2                     ADERRL          equ	16098	;# 
  1498   003EE3                     ADERRH          equ	16099	;# 
  1499   003EE4                     ADSTPT          equ	16100	;# 
  1500   003EE4                     ADSTPTL         equ	16100	;# 
  1501   003EE5                     ADSTPTH         equ	16101	;# 
  1502   003EE6                     ADFLTR          equ	16102	;# 
  1503   003EE6                     ADFLTRL         equ	16102	;# 
  1504   003EE7                     ADFLTRH         equ	16103	;# 
  1505   003EE8                     ADACC           equ	16104	;# 
  1506   003EE8                     ADACCL          equ	16104	;# 
  1507   003EE9                     ADACCH          equ	16105	;# 
  1508   003EEA                     ADACCU          equ	16106	;# 
  1509   003EEB                     ADCNT           equ	16107	;# 
  1510   003EEC                     ADRPT           equ	16108	;# 
  1511   003EED                     ADPREV          equ	16109	;# 
  1512   003EED                     ADPREVL         equ	16109	;# 
  1513   003EEE                     ADPREVH         equ	16110	;# 
  1514   003EEF                     ADRES           equ	16111	;# 
  1515   003EEF                     ADRESL          equ	16111	;# 
  1516   003EF0                     ADRESH          equ	16112	;# 
  1517   003EF1                     ADPCH           equ	16113	;# 
  1518   003EF3                     ADACQ           equ	16115	;# 
  1519   003EF3                     ADACQL          equ	16115	;# 
  1520   003EF4                     ADACQH          equ	16116	;# 
  1521   003EF5                     ADCAP           equ	16117	;# 
  1522   003EF6                     ADPRE           equ	16118	;# 
  1523   003EF6                     ADPREL          equ	16118	;# 
  1524   003EF7                     ADPREH          equ	16119	;# 
  1525   003EF8                     ADCON0          equ	16120	;# 
  1526   003EF9                     ADCON1          equ	16121	;# 
  1527   003EFA                     ADCON2          equ	16122	;# 
  1528   003EFB                     ADCON3          equ	16123	;# 
  1529   003EFC                     ADSTAT          equ	16124	;# 
  1530   003EFD                     ADREF           equ	16125	;# 
  1531   003EFE                     ADACT           equ	16126	;# 
  1532   003EFF                     ADCLK           equ	16127	;# 
  1533   003F12                     SMT1TMR         equ	16146	;# 
  1534   003F12                     SMT1TMRL        equ	16146	;# 
  1535   003F13                     SMT1TMRH        equ	16147	;# 
  1536   003F14                     SMT1TMRU        equ	16148	;# 
  1537   003F15                     SMT1CPR         equ	16149	;# 
  1538   003F15                     SMT1CPRL        equ	16149	;# 
  1539   003F16                     SMT1CPRH        equ	16150	;# 
  1540   003F17                     SMT1CPRU        equ	16151	;# 
  1541   003F18                     SMT1CPW         equ	16152	;# 
  1542   003F18                     SMT1CPWL        equ	16152	;# 
  1543   003F19                     SMT1CPWH        equ	16153	;# 
  1544   003F1A                     SMT1CPWU        equ	16154	;# 
  1545   003F1B                     SMT1PR          equ	16155	;# 
  1546   003F1B                     SMT1PRL         equ	16155	;# 
  1547   003F1C                     SMT1PRH         equ	16156	;# 
  1548   003F1D                     SMT1PRU         equ	16157	;# 
  1549   003F1E                     SMT1CON0        equ	16158	;# 
  1550   003F1F                     SMT1CON1        equ	16159	;# 
  1551   003F20                     SMT1STAT        equ	16160	;# 
  1552   003F21                     SMT1CLK         equ	16161	;# 
  1553   003F22                     SMT1SIG         equ	16162	;# 
  1554   003F23                     SMT1WIN         equ	16163	;# 
  1555   003F38                     NCO1ACC         equ	16184	;# 
  1556   003F38                     NCO1ACCL        equ	16184	;# 
  1557   003F39                     NCO1ACCH        equ	16185	;# 
  1558   003F3A                     NCO1ACCU        equ	16186	;# 
  1559   003F3B                     NCO1INC         equ	16187	;# 
  1560   003F3B                     NCO1INCL        equ	16187	;# 
  1561   003F3C                     NCO1INCH        equ	16188	;# 
  1562   003F3D                     NCO1INCU        equ	16189	;# 
  1563   003F3E                     NCO1CON         equ	16190	;# 
  1564   003F3F                     NCO1CLK         equ	16191	;# 
  1565   003F40                     CWG3CLK         equ	16192	;# 
  1566   003F40                     CWG3CLKCON      equ	16192	;# 
  1567   003F41                     CWG3ISM         equ	16193	;# 
  1568   003F41                     CWG3DAT         equ	16193	;# 
  1569   003F42                     CWG3DBR         equ	16194	;# 
  1570   003F43                     CWG3DBF         equ	16195	;# 
  1571   003F44                     CWG3CON0        equ	16196	;# 
  1572   003F45                     CWG3CON1        equ	16197	;# 
  1573   003F46                     CWG3AS0         equ	16198	;# 
  1574   003F47                     CWG3AS1         equ	16199	;# 
  1575   003F48                     CWG3STR         equ	16200	;# 
  1576   003F49                     CWG2CLK         equ	16201	;# 
  1577   003F49                     CWG2CLKCON      equ	16201	;# 
  1578   003F4A                     CWG2ISM         equ	16202	;# 
  1579   003F4A                     CWG2DAT         equ	16202	;# 
  1580   003F4B                     CWG2DBR         equ	16203	;# 
  1581   003F4C                     CWG2DBF         equ	16204	;# 
  1582   003F4D                     CWG2CON0        equ	16205	;# 
  1583   003F4E                     CWG2CON1        equ	16206	;# 
  1584   003F4F                     CWG2AS0         equ	16207	;# 
  1585   003F50                     CWG2AS1         equ	16208	;# 
  1586   003F51                     CWG2STR         equ	16209	;# 
  1587   003F52                     CWG1CLK         equ	16210	;# 
  1588   003F52                     CWG1CLKCON      equ	16210	;# 
  1589   003F53                     CWG1ISM         equ	16211	;# 
  1590   003F53                     CWG1DAT         equ	16211	;# 
  1591   003F54                     CWG1DBR         equ	16212	;# 
  1592   003F55                     CWG1DBF         equ	16213	;# 
  1593   003F56                     CWG1CON0        equ	16214	;# 
  1594   003F57                     CWG1CON1        equ	16215	;# 
  1595   003F58                     CWG1AS0         equ	16216	;# 
  1596   003F59                     CWG1AS1         equ	16217	;# 
  1597   003F5A                     CWG1STR         equ	16218	;# 
  1598   003F5E                     CCPTMRS0        equ	16222	;# 
  1599   003F5F                     CCPTMRS1        equ	16223	;# 
  1600   003F60                     PWM8DC          equ	16224	;# 
  1601   003F60                     PWM8DCL         equ	16224	;# 
  1602   003F61                     PWM8DCH         equ	16225	;# 
